id,exclude,condition,interval,response
120.0,TRUE,involuntary,133,0.0
120.0,TRUE,involuntary,50,1.0
120.0,TRUE,involuntary,200,1.0
120.0,TRUE,involuntary,83,1.0
120.0,TRUE,involuntary,83,1.0
120.0,TRUE,involuntary,33,1.0
120.0,TRUE,involuntary,33,1.0
120.0,TRUE,involuntary,50,1.0
120.0,TRUE,involuntary,100,1.0
120.0,TRUE,involuntary,100,1.0
120.0,TRUE,involuntary,200,1.0
120.0,TRUE,involuntary,133,0.0
120.0,TRUE,involuntary,33,0.0
120.0,TRUE,involuntary,300,0.0
120.0,TRUE,involuntary,100,0.0
120.0,TRUE,involuntary,300,1.0
120.0,TRUE,involuntary,133,0.0
120.0,TRUE,involuntary,100,1.0
120.0,TRUE,involuntary,150,0.0
120.0,TRUE,involuntary,33,0.0
120.0,TRUE,involuntary,133,1.0
120.0,TRUE,involuntary,150,0.0
120.0,TRUE,involuntary,33,1.0
120.0,TRUE,involuntary,300,1.0
120.0,TRUE,involuntary,50,0.0
120.0,TRUE,involuntary,83,1.0
120.0,TRUE,involuntary,33,1.0
120.0,TRUE,involuntary,50,0.0
120.0,TRUE,involuntary,83,0.0
120.0,TRUE,involuntary,300,1.0
120.0,TRUE,involuntary,150,1.0
120.0,TRUE,involuntary,50,1.0
120.0,TRUE,involuntary,100,0.0
120.0,TRUE,involuntary,50,1.0
120.0,TRUE,involuntary,133,1.0
120.0,TRUE,involuntary,33,0.0
120.0,TRUE,involuntary,200,1.0
120.0,TRUE,involuntary,100,0.0
120.0,TRUE,involuntary,50,1.0
120.0,TRUE,involuntary,300,1.0
120.0,TRUE,involuntary,83,0.0
120.0,TRUE,involuntary,50,1.0
120.0,TRUE,involuntary,300,1.0
120.0,TRUE,involuntary,300,0.0
120.0,TRUE,involuntary,33,1.0
120.0,TRUE,involuntary,133,0.0
120.0,TRUE,involuntary,100,1.0
120.0,TRUE,involuntary,150,1.0
120.0,TRUE,involuntary,300,1.0
120.0,TRUE,involuntary,83,0.0
120.0,TRUE,involuntary,150,0.0
120.0,TRUE,involuntary,83,0.0
120.0,TRUE,involuntary,300,1.0
120.0,TRUE,involuntary,133,0.0
120.0,TRUE,involuntary,200,1.0
120.0,TRUE,involuntary,133,0.0
120.0,TRUE,involuntary,133,0.0
120.0,TRUE,involuntary,200,1.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,133,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,50,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,involuntary,33,0.0
121.0,FALSE,involuntary,200,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,300,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,150,0.0
121.0,FALSE,involuntary,83,0.0
121.0,FALSE,involuntary,100,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,50,1.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,33,1.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,33,1.0
121.0,FALSE,voluntary,83,1.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,50,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,33,1.0
121.0,FALSE,voluntary,33,1.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,33,1.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,83,1.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,133,0.0
121.0,FALSE,voluntary,33,0.0
121.0,FALSE,voluntary,33,1.0
121.0,FALSE,voluntary,83,1.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,300,0.0
121.0,FALSE,voluntary,150,0.0
121.0,FALSE,voluntary,33,1.0
121.0,FALSE,voluntary,50,1.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,50,1.0
121.0,FALSE,voluntary,50,1.0
121.0,FALSE,voluntary,83,0.0
121.0,FALSE,voluntary,100,0.0
121.0,FALSE,voluntary,200,0.0
121.0,FALSE,voluntary,33,1.0
121.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,50,1.0
122.0,FALSE,voluntary,150,1.0
122.0,FALSE,voluntary,133,1.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,50,1.0
122.0,FALSE,voluntary,83,1.0
122.0,FALSE,voluntary,50,1.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,83,1.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,83,1.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,33,1.0
122.0,FALSE,voluntary,100,1.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,150,1.0
122.0,FALSE,voluntary,33,1.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,100,1.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,involuntary,33,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,33,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,33,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,133,1.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,33,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,83,1.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,100,1.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,150,1.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,150,1.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,33,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,33,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,133,1.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,33,0.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,50,1.0
122.0,FALSE,involuntary,83,1.0
122.0,FALSE,involuntary,83,1.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,100,0.0
122.0,FALSE,involuntary,133,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,150,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,150,1.0
122.0,FALSE,involuntary,83,1.0
122.0,FALSE,involuntary,83,1.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,involuntary,83,0.0
122.0,FALSE,involuntary,33,1.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,33,0.0
122.0,FALSE,involuntary,50,0.0
122.0,FALSE,involuntary,200,0.0
122.0,FALSE,involuntary,300,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,33,1.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,150,1.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,300,1.0
122.0,FALSE,voluntary,50,1.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,50,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,33,1.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,83,1.0
122.0,FALSE,voluntary,33,1.0
122.0,FALSE,voluntary,33,1.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,33,1.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,100,0.0
122.0,FALSE,voluntary,100,1.0
122.0,FALSE,voluntary,133,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,100,1.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,33,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,200,0.0
122.0,FALSE,voluntary,100,1.0
122.0,FALSE,voluntary,83,1.0
122.0,FALSE,voluntary,300,0.0
122.0,FALSE,voluntary,83,0.0
122.0,FALSE,voluntary,150,0.0
122.0,FALSE,voluntary,150,0.0
123.0,FALSE,involuntary,83,0.0
